,TRADE_DATE,VOLUME_FINANCE_SELL,VOLUME_INSURANCE_SELL,VOLUME_INVESTORTRUST_SELL,VOLUME_PRIVATE_SELL,VOLUME_BANK_SELL,VOLUME_OTHERFINANCE_SELL,VOLUME_OTHERFUND_SELL,VOLUME_OTHERCORPORATION_SELL,VOLUME_INDIVIDUAL_SELL,VOLUME_FOREIGNER_SELL,VOLUME_OTHERFORIGNER_SELL,STK_CODE,VOLUME_FINANCE_BUY,VOLUME_INSURANCE_BUY,VOLUME_INVESTORTRUST_BUY,VOLUME_PRIVATE_BUY,VOLUME_BANK_BUY,VOLUME_OTHERFINANCE_BUY,VOLUME_OTHERFUND_BUY,VOLUME_OTHERCORPORATION_BUY,VOLUME_INDIVIDUAL_BUY,VOLUME_FOREIGNER_BUY,VOLUME_OTHERFORIGNER_BUY,VOLUME_FINANCE_NET,VOLUME_INSURANCE_NET,VOLUME_INVESTORTRUST_NET,VOLUME_PRIVATE_NET,VOLUME_BANK_NET,VOLUME_OTHERFINANCE_NET,VOLUME_OTHERFUND_NET,VOLUME_OTHERCORPORATION_NET,VOLUME_INDIVIDUAL_NET,VOLUME_FOREIGNER_NET,VOLUME_OTHERFORIGNER_NET,TRADEVALUE_FINANCE_SELL,TRADEVALUE_INSURANCE_SELL,TRADEVALUE_INVESTORTRUST_SELL,TRADEVALUE_PRIVATE_SELL,TRADEVALUE_BANK_SELL,TRADEVALUE_OTHERFINANCE_SELL,TRADEVALUE_OTHERFUND_SELL,TRADEVALUE_OTHERCORPORATION_SELL,TRADEVALUE_INDIVIDUAL_SELL,TRADEVALUE_FOREIGNER_SELL,TRADEVALUE_OTHERFORIGNER_SELL,TRADEVALUE_FINANCE_BUY,TRADEVALUE_INSURANCE_BUY,TRADEVALUE_INVESTORTRUST_BUY,TRADEVALUE_PRIVATE_BUY,TRADEVALUE_BANK_BUY,TRADEVALUE_OTHERFINANCE_BUY,TRADEVALUE_OTHERFUND_BUY,TRADEVALUE_OTHERCORPORATION_BUY,TRADEVALUE_INDIVIDUAL_BUY,TRADEVALUE_FOREIGNER_BUY,TRADEVALUE_OTHERFORIGNER_BUY,TRADEVALUE_FINANCE_NET,TRADEVALUE_INSURANCE_NET,TRADEVALUE_INVESTORTRUST_NET,TRADEVALUE_PRIVATE_NET,TRADEVALUE_BANK_NET,TRADEVALUE_OTHERFINANCE_NET,TRADEVALUE_OTHERFUND_NET,TRADEVALUE_OTHERCORPORATION_NET,TRADEVALUE_INDIVIDUAL_NET,TRADEVALUE_FOREIGNER_NET,TRADEVALUE_OTHERFORIGNER_NET
0,2022-12-02,1990412,103426,227041,256628,9224,21,5207396,11838,1071559,6450792,2847,005930,778120,41526,231361,9879,22085,326,4666575,75301,5517699,3964308,24004,-1212292,-61900,4320,-246749,12861,305,-540821,63463,4446140,-2486484,21157,121687676600,6287313400,13889694700,15625913600,561056000,1270500,318573171700,724949000,65446230800,392988782120,174794700,47242073200,2530917300,14034768800,604157200,1336927500,19828900,285812818600,4589005700,336405297300,241920908220,1464150400,-74445603400,-3756396100,145074100,-15021756400,775871500,18558400,-32760353100,3864056700,270959066500,-151067873900,1289355700
1,2022-12-01,1552559,31902,162643,319332,37250,162,4652049,64619,5164145,4621633,25151,005930,2341480,37245,241462,42623,10,778,4325435,204136,1684814,7748114,5348,788921,5343,78819,-276709,-37240,616,-326614,139517,-3479331,3126481,-19803,97483355100,2000952500,10191734700,20001903800,2333544100,10213100,292218692100,4063381300,324643058200,290016956850,1582370200,146819249100,2338340700,15143542100,2676523700,630000,48858800,271663936400,12855785900,105854294600,486808214050,336786600,49335894000,337388200,4951807400,-17325380100,-2332914100,38645700,-20554755700,8792404600,-218788763600,196791257200,-1245583600
2,2022-11-30,2787900,91548,70686,113810,13677,1163,3594214,341165,3895880,8838854,20006,005930,662868,67423,93732,42491,38,8439,3570520,69221,835518,14412392,6261,-2125032,-24125,23046,-71319,-13639,7276,-23694,-271944,-3060362,5573538,-13745,171918287700,5616583700,4363499900,6963459500,848342600,71067800,219835783800,21007111500,239290292600,547210320744,1230208600,40564446500,4148339100,5762417900,2612404100,2325600,519439900,218177664800,4252124400,51135587800,890799081844,381126500,-131353841200,-1468244600,1398918000,-4351055400,-846017000,448372100,-1658119000,-16754987100,-188154704800,343588761100,-849082100
3,2022-11-29,480672,96712,37241,62490,2814,1456,2302180,12917,1225626,2770624,21428,005930,1095702,51453,27757,131844,527,318,2287208,35368,884589,2496735,2659,615030,-45259,-9484,69354,-2287,-1138,-14972,22451,-341037,-273889,-18769,28953202900,5825082300,2243354900,3753467900,170270600,87365100,138555457100,775042900,73774079900,166795075473,1293602600,65878416000,3105206500,1676085500,7954666600,31852600,19112900,137535294000,2128079100,53195856500,150541517673,159914300,36925213100,-2719875800,-567269400,4201198700,-138418000,-68252200,-1020163100,1353036200,-20578223400,-16253557800,-1133688300
4,2022-11-28,1419287,113695,303365,175683,27477,1221,3159737,210502,1420889,1753416,3760,005930,1008534,10778,24711,20493,12632,324,2808948,282797,2454625,1955807,9383,-410753,-102917,-278654,-155190,-14845,-897,-350789,72295,1033736,202391,5623,85190969100,6815256500,18174138900,10527796300,1646489600,73138000,189660613300,12612108400,85214585600,105346072000,225437400,60547767200,646689300,1483589600,1230619600,759018300,19440300,168543268300,16962900800,147295375100,117435239800,562696800,-24643201900,-6168567200,-16690549300,-9297176700,-887471300,-53697700,-21117345000,4350792400,62080789500,12089167800,337259400
5,2022-11-25,879830,98603,75459,6252,530,20012,2799688,63274,969035,1762634,2616,005930,789344,61234,14162,67772,3048,318,2563775,31892,954298,2183770,8320,-90486,-37369,-61297,61520,2518,-19694,-235913,-31382,-14737,421136,5704,53736042400,6013494400,4602091100,381706800,32494600,1221095700,171071993000,3861694500,59239761000,107633171200,159671500,48192013700,3741146600,864694800,4139713000,186149400,19398800,156630646600,1947053900,58227105600,133497172700,508121100,-5544028700,-2272347800,-3737396300,3758006200,153654800,-1201696900,-14441346400,-1914640600,-1012655400,25864001500,348449600
6,2022-11-24,1293853,67345,86863,15358,5097,867,3491983,98517,1631005,1428522,5600,005930,1440466,4020,96924,92763,4580,5797,3371411,31489,1072805,2001676,3079,146613,-63325,10061,77405,-517,4930,-120572,-67028,-558200,573154,-2521,79304012500,4120590800,5312082500,938110500,312524100,53230600,213589109800,6039826300,99839650400,87421686250,342470800,88254493700,246192200,5936099700,5686129100,280754000,354761900,206144555200,1924728100,65589775600,122667643050,188162000,8950481200,-3874398600,624017200,4748018600,-31770100,301531300,-7444554600,-4115098200,-34249874800,35245956800,-154308800
7,2022-11-23,671774,22555,45987,15672,3024,15,4565649,8822,1253982,2167694,9876,005930,1074788,2393,40011,38498,8508,328,4320583,50904,936722,2285024,7291,403014,-20162,-5976,22826,5484,313,-245066,42082,-317260,117330,-2585,40993107900,1373404700,2796899900,954096500,184456800,913500,278436922600,537452400,76482893000,132217599900,602464300,65535750100,146031100,2438476800,2348208300,519338000,19975500,263483926400,3104731500,57120765900,139418425200,444582700,24542642200,-1227373600,-358423100,1394111800,334881200,19062000,-14952996200,2567279100,-19362127100,7200825300,-157881600
8,2022-11-22,679988,53548,48953,69943,717,59947,4484715,23268,1391044,2592338,6828,005930,1074269,22880,109905,46804,9675,319,4276812,20134,1673229,2172633,4629,394281,-30668,60952,-23139,8958,-59628,-207903,-3134,282185,-419705,-2199,41287545100,3246684600,2970920400,4246135300,43474200,3633596800,272398438900,1410817100,84483069400,157324617300,415263700,65203539800,1389815200,6675390300,2841194400,587100800,19333800,259718175000,1221283000,101567388400,131956192900,281149200,23915994700,-1856869400,3704469900,-1404940900,543626600,-3614263000,-12680263900,-189534100,17084319000,-25368424400,-134114500
9,2022-11-21,670423,13352,95783,215500,0,6016,4054617,13592,1528574,2776294,3946,005930,1821234,45600,50795,77566,4676,340,3798043,20745,1800722,1753495,4881,1150811,32248,-44988,-137934,4676,-5676,-256574,7153,272148,-1022799,935,41079773500,815546800,5865681600,13162210600,0,367625600,248074305600,829263500,93463477200,169883811809,241643200,111389460600,2783911900,3106533000,4749974100,286640800,20779600,232342677300,1268213400,110077903300,107458666809,298578600,70309687100,1968365100,-2759148600,-8412236500,286640800,-346846000,-15731628300,438949900,16614426100,-62425145000,56935400
10,2022-11-18,1452102,49278,138359,125935,1000,171,5403973,30181,2191156,2839729,4619,005930,1702713,10147,180158,109885,0,334,5244511,33509,1406768,3545225,3253,250611,-39131,41799,-16050,-1000,163,-159462,3328,-784388,705496,-1366,89810510700,3043593200,8563448700,7786225400,61800000,10565600,334707727800,1871932800,135691821000,175620779270,286501000,105423412100,627795200,11154896000,6815333600,0,20761600,324721225500,2072097400,87052776900,219365363670,201243500,15612901400,-2415798000,2591447300,-970891800,-61800000,10196000,-9986502300,200164600,-48639044100,43744584400,-85257500
11,2022-11-17,1442963,50881,252488,123155,5746,2016,5196311,36010,1497165,4686977,4584,005930,1555719,37998,174292,217447,12363,325,5177636,44446,3232231,2840473,5366,112756,-12883,-78196,94292,6617,-1691,-18675,8436,1735066,-1846504,782,88770412200,3133097900,15536347000,7585933900,356002000,124385600,320086718200,2218422900,92273244000,288752058100,282185000,95810132700,2340347300,10742069800,13396853000,760921200,20020200,318899615900,2736835200,199084467900,174997058500,330485100,7039720500,-792750600,-4794277200,5810919100,404919200,-104365400,-1187102300,518412300,106811223900,-113754999600,48300100
12,2022-11-16,1476164,35120,220901,129833,5078,9,5960643,62477,2662325,2347971,8739,005930,2000065,44305,93842,144340,24,335,5462389,25584,1737841,3397537,2998,523901,9185,-127059,14507,-5054,326,-498254,-36893,-924484,1049566,-5741,92077083300,2189481400,13770296300,8087755100,317518100,562300,370838378400,3896256100,165969797400,146528998250,543540600,124840946100,2762926200,5849068300,9030347200,1488800,20863900,339624978300,1593578600,108117724600,212191277350,186467900,32763862800,573444800,-7921228000,942592100,-316029300,20301600,-31213400100,-2302677500,-57852072800,65662279100,-357072700
13,2022-11-15,1180609,61108,376429,241121,1626,9098,6091538,70542,2373813,1891572,13530,005930,2325458,61744,91157,49965,19785,4515,5583995,50983,1578912,2542130,2342,1144849,636,-285272,-191156,18159,-4583,-507543,-19559,-794901,650558,-11188,73343690300,3794416900,23369733600,14979174900,100982900,565024600,377768642600,4379631000,147424267100,117551856243,839819600,144440984900,3830801100,5667935300,3106806000,1226698500,281230600,346210814400,3170269300,97962452100,158074121643,145125900,71097294600,36384200,-17701798300,-11872368900,1125715600,-283794000,-31557828200,-1209361700,-49461815000,40522265400,-694693700
14,2022-11-14,1372765,131808,485075,363963,1061,1263,6306498,71458,2686208,4534778,18539,005930,1709003,3514,33058,27179,13019,4899,6065846,56094,3709592,4327288,23924,336238,-128294,-452017,-336784,11958,3636,-240652,-15364,1023384,-207490,5385,85376713000,8168274000,30090609300,22576159400,65869300,78268800,392488079200,4432609800,167257587200,281662205480,1155858600,106012621200,218110800,2050092400,1682566000,805887300,303685200,377526971500,3483142000,230766178700,269011883980,1491095000,20635908200,-7950163200,-28040516900,-20893593400,740018000,225416400,-14961107700,-949467800,63508591500,-12650321500,335236400
15,2022-11-11,488654,49009,206348,108404,21830,19668,5240165,188379,9633925,4036659,44122,005930,3884101,83300,178990,155002,835,11,5144853,82687,3497832,6998294,11258,3395447,34291,-27358,46598,-20995,-19657,-95312,-105692,-6136093,2961635,-32864,30691688400,3072633400,12928414200,6789357800,1369576800,1228365200,328537079200,11827739300,604632700300,253284875161,2767212100,243630355000,5229671900,11227458300,9724186100,52260700,689500,322325670800,5186731300,219576162300,439469608561,706847400,212938666600,2157038500,-1700955900,2934828300,-1317316100,-1227675700,-6211408400,-6641008000,-385056538000,186184733400,-2060364700
16,2022-11-10,2811231,148868,487806,238128,3188,754,7694247,47217,2019374,7626736,10084,005930,4114810,133938,122925,61272,10536,1197,7845250,108102,5029069,3637176,23358,1303579,-14930,-364881,-176856,7348,443,151003,60885,3009695,-3989560,13274,170500823700,9040465100,29754716100,14496865800,193923400,45717900,468735065400,2876173300,123083470700,463662231928,615592000,249604462300,8123287100,7466362000,3723441000,636576100,72699000,478217253500,6569143800,306236585800,220929068028,1426166700,79103638600,-917178000,-22288354100,-10773424800,442652700,26981100,9482188100,3692970500,183153115100,-242733163900,810574700
17,2022-11-09,1028555,212345,139317,59281,5594,637,5176612,103130,4272486,3026354,21281,005930,3171341,147076,67395,28295,1000,10902,4985410,156713,2178706,3294535,4219,2142786,-65269,-71922,-30986,-4594,10265,-191202,53583,-2093780,268181,-17062,63686056600,13151147400,8624169800,3671200300,346456100,39517500,320387964000,6392054500,264579906300,187448792600,1317458900,196457826900,9123429400,4180895700,1753575400,62000000,676220700,308471817900,9706584600,134830906300,204120346900,261120200,132771770300,-4027718000,-4443274100,-1917624900,-284456100,636703200,-11916146100,3314530100,-129749000000,16671554300,-1056338700
18,2022-11-08,683799,59144,168008,105171,18000,2840,6536315,261431,7414084,3000613,24493,005930,2779629,123767,356494,298758,1295,2478,6350302,93510,2367631,5887184,12850,2095830,64623,188486,193587,-16705,-362,-186013,-167921,-5046453,2886571,-11643,42045766400,3644709900,10355517900,6492281100,1112400000,174373700,402053745800,16094952400,456018767900,184477139004,1507147700,171267205800,7637428800,21991271900,18432405200,79968700,152988100,390346171600,5746415600,145638874200,361894674404,789397500,129221439400,3992718900,11635754000,11940124100,-1032431300,-21385600,-11707574200,-10348536800,-310379893700,177417535400,-717750200
19,2022-11-07,790647,97301,57253,17093,4680,613,4977221,163183,3727568,2591210,10477,005930,2050226,124284,151010,275002,562,1957,4566170,238122,1494096,3525611,10206,1259579,26983,93757,257909,-4118,1344,-411051,74939,-2233472,934401,-271,47443104700,5847849500,3440750600,1022511700,281468000,36951900,299106230500,9810708100,224060338600,155670191600,630021900,123256383400,7476978800,9083425300,16535580300,33827000,117800600,274344685100,14316834500,89731568900,211839159200,613884000,75813278700,1629129300,5642674700,15513068600,-247641000,80848700,-24761545400,4506126400,-134328769700,56168967600,-16137900
20,2022-11-04,1081456,30876,45528,116644,1995,10,5958422,24607,1873498,3299703,13102,005930,1249540,46219,107259,85225,7451,9909,5948107,43194,1854575,3088585,5777,168084,15343,61731,-31419,5456,9899,-10315,18587,-18923,-211118,-7325,63733239600,1824452800,2687461500,6890942600,117828100,591400,351311696600,1451720700,110692723500,195039986600,775141200,73935032100,2731346000,6346127100,5046238300,442486400,585936700,350710461800,2555164200,109333057600,182499757700,340176700,10201792500,906893200,3658665600,-1844704300,324658300,585345300,-601234800,1103443500,-1359665900,-12540228900,-434964500
21,2022-11-03,4188005,20549,50711,224042,4000,18233,6557838,23064,2504758,3894261,6701,005930,1276681,88910,155492,65240,3444,12,7034117,37452,3493046,5318624,19144,-2911324,68361,104781,-158802,-556,-18221,476279,14388,988288,1424363,12443,245982768600,1213600100,2998441900,13168749100,236800000,1069960300,385515621800,1356362000,147715932400,229547326666,394096500,75544014100,5277961600,9203694900,3853266900,203631500,703300,413294965300,2199030900,204808815700,313692591466,1120983700,-170438754500,4064361500,6205253000,-9315482200,-33168500,-1069257000,27779343500,842668900,57092883300,84145264800,726887200
22,2022-11-02,2295691,41441,28756,155172,0,256,5589881,14985,1970067,3093354,13316,005930,463290,85451,111122,44728,5008,9,5683957,281975,1936285,4586103,4991,-1832401,44010,82366,-110444,5008,-247,94076,266990,-33782,1492749,-8325,136791068400,2466546100,1711667300,9241241100,0,15257000,333303578800,893865900,117434844400,184406673900,792862100,27634155000,5094929400,6628332800,2670646600,298476000,536300,338731866100,16873643800,115373540200,273454143400,297335400,-109156913400,2628383300,4916665500,-6570594500,298476000,-14720700,5428287300,15979777900,-2061304200,89047469500,-495526700
23,2022-11-01,940146,84042,47663,178473,3000,4031,7102892,164058,3945833,4716559,14950,005930,1205385,269314,296895,182388,7605,146,7372804,274527,2175383,5404999,12201,265239,185272,249232,3915,4605,-3885,269912,110469,-1770450,688440,-2749,56327584500,5022742700,2850454400,10672750500,180000000,241678500,425344615500,9833002200,236599443900,282411495206,897160000,72192309800,16147260000,17801347500,10930361500,456299700,8731400,441449405300,16449001100,130369428700,323844060906,732721500,15864725300,11124517300,14950893100,257611000,276299700,-232947100,16104789800,6615998900,-106230015200,41432565700,-164438500
24,2022-10-31,1401159,65495,195040,86865,28500,4542,7507483,177184,6386463,3122138,24645,005930,1360703,247389,380719,296448,970,12,7257762,94573,2065064,7285947,9927,-40456,181894,185679,209583,-27530,-4530,-249721,-82611,-4321399,4163809,-14718,83006259600,3898746100,11587102000,5166004700,1693700000,270480400,444993369900,10531460700,378804286800,185048050100,1468381700,80972780900,14739383100,22555829200,17675786200,57131100,710700,429924601900,5568871400,122303809600,432079410700,589527200,-2033478700,10840637000,10968727200,12509781500,-1636568900,-269769700,-15068768000,-4962589300,-256500477200,247031360600,-878854500
25,2022-10-28,815363,116531,618889,497802,12693,2426,7847619,123568,3518188,7363187,8671,005930,2810212,173285,128869,136441,24026,348,7496791,93231,5227834,4814701,19199,1994849,56754,-490020,-361361,11333,-2078,-350828,-30337,1709646,-2548486,10528,47223464900,6770956400,35826084000,28867289600,737023500,140080100,455801230000,7136794900,204073155600,426215578795,501498400,162707630100,9979357300,7451247000,7855255100,1377571400,20106900,435366243400,5392255900,302923192300,279102794595,1117502200,115484165200,3208400900,-28374837000,-21012034500,640547900,-119973200,-20434986600,-1744539000,98850036700,-147112784200,616003800
26,2022-10-27,1454382,183602,129352,396276,595,3659,6475149,50542,5286104,7756518,20533,005930,3276980,108795,400092,93713,23244,904,6664860,155301,3610466,7407404,14953,1822598,-74807,270740,-302563,22649,-2755,189711,104759,-1675638,-349114,-5580,86578078500,10937952500,7706253200,23632980200,35496300,217641300,385869933100,3019534900,315164736700,461643522730,1224848500,195201660600,6496743700,23900096000,5596341900,1384766800,54062600,396838182100,9258529600,215231222800,441178366330,891005500,108623582100,-4441208800,16193842800,-18036638300,1349270500,-163578700,10968249000,6238994700,-99933513900,-20465156400,-333843000
27,2022-10-26,1486650,136202,28623,196471,46429,28263,4101760,100182,9234711,5438191,27485,005930,1125089,256435,743295,428830,17944,7103,4250642,90350,3173461,10712397,19421,-361561,120233,714672,232359,-28485,-21160,148882,-9832,-6061250,5274206,-8064,87064497500,8076955100,1694420200,11594360300,2756755300,1674215500,241072813900,5905695600,545358443900,320259361860,1618972400,66588770800,15163310700,44044633500,25372514400,1050176600,421685600,249679602900,5307983700,187080716300,631217524560,1149572500,-20475726700,7086355600,42350213300,13778154100,-1706578700,-1252529900,8606789000,-597711900,-358277727600,310958162700,-469399900
28,2022-10-25,1291588,142941,39186,25410,303,25984,6060131,50962,4445458,5306065,17650,005930,1974968,129034,604039,357547,6361,4398,5826265,55306,2332225,6108008,7527,683380,-13907,564853,332137,6058,-21586,-233866,4344,-2113233,801943,-10123,74871114700,8312183200,2265451200,1475845200,17618800,1510985500,351716100700,2964431000,258594149800,306757600702,1026638500,114522307300,7498763500,35168061600,20732672700,370409400,256082900,338187198200,3213043800,135305193900,353820468802,437917200,39651192600,-813419700,32902610400,19256827500,352790600,-1254902600,-13528902500,248612800,-123288955900,47062868100,-588721300
29,2022-10-24,1442238,28916,85003,20196,19729,16001,5086230,95079,6634873,3474355,41883,005930,2499438,62967,497739,192188,837,11722,5013724,93201,1468806,7100051,3830,1057200,34051,412736,171992,-18892,-4279,-72506,-1878,-5166067,3625696,-38053,82359371900,1657416100,4863053600,1158248600,1133899400,918955400,290739207700,5445491900,379546785000,198676502100,2393172600,142849518500,3607542400,28455615100,11007641100,47898500,671045300,286382498800,5338131900,83976939400,406335635300,219638000,60490146600,1950126300,23592561500,9849392500,-1086000900,-247910100,-4356708900,-107360000,-295569845600,207659133200,-2173534600
30,2022-10-21,1079214,20287,81176,78997,10335,288,3804671,16864,2326976,4030879,6373,005930,2120461,53869,149749,42766,1438,309,3950817,13667,874368,4244089,4527,1041247,33582,68573,-36231,-8897,21,146146,-3197,-1452608,213210,-1846,60295826800,1133655300,4538829400,4407225500,577640100,16072600,212666696200,941332900,130165453800,225243491916,356868300,118670002900,3008431400,8380315200,2394304600,80637600,17304200,220774900000,763087500,48772165800,237228391816,253551800,58374176100,1874776100,3841485800,-2012920900,-497002500,1231600,8108203800,-178245400,-81393288000,11984899900,-103316500
31,2022-10-20,2396773,52255,29667,161957,418,10304,6313793,25463,1517946,6595459,3618,005930,1244926,22924,46924,10187,2036,509,6156638,13208,1854532,7748742,7027,-1151847,-29331,17257,-151770,1618,-9795,-157155,-12255,336586,1153283,3409,132993740200,2896032400,1643174600,8976351800,23192900,572637600,350351363700,1410204700,84259663200,365937980605,200909200,69104332400,1272236200,2602272200,565813400,112998000,28269400,341592025300,733047400,102823625300,430041105105,389526200,-63889407800,-1623796200,959097600,-8410538400,89805100,-544368200,-8759338400,-677157300,18563962100,64103124500,188617000
32,2022-10-19,1456862,37320,13127,216046,303,13,5757363,30458,1661041,3481616,6503,005930,910951,83337,366683,12311,5870,1908,5948320,26608,2750044,2542285,12335,-545911,46017,353556,-203735,5567,1895,190957,-3850,1089003,-939331,5832,81845649800,2089064500,735013600,12110477000,16924900,728000,323434767500,1710485800,93327442800,195312173500,364805500,51039199800,4683102000,20644769700,693120000,328672400,107188600,334220095700,1494883600,154436470400,142607940500,692090200,-30806450000,2594037500,19909756100,-11417357000,311747500,106460600,10785328200,-215602200,61109027600,-52704233000,327284700
33,2022-10-18,1160910,125008,194299,165858,7794,8958,6456553,16624,1867194,4812033,5471,005930,1504732,50387,84693,74098,10383,1708,6004719,32267,3478528,3561903,17284,343822,-74621,-109606,-91760,2589,-7250,-451834,15643,1611334,-1250130,11813,65398570900,7021299600,10926123800,9338660700,437846900,504336300,363916223800,938301800,105258630400,271696336600,308433200,84848804800,2830073900,4776682100,4179942900,585285200,96600500,338501388200,1816268600,196152593800,200979377100,977746900,19450233900,-4191225700,-6149441700,-5158717800,147438300,-407735800,-25414835600,877966800,90893963400,-70716959500,669313700
34,2022-10-17,1764157,11911,31690,256254,13453,5450,5597866,20764,2797630,3069024,73679,005930,601196,17918,59842,151716,1947,8107,5586586,12954,1522540,5673388,5684,-1162961,6007,28152,-104538,-11506,2657,-11280,-7810,-1275090,2604364,-67995,99478818800,674484400,1792330500,14410014500,761180100,306787500,315851850600,1176513500,158006671300,173049433800,4130112200,34059388600,1012861300,3394287100,8618702000,110359000,459187000,315109168000,730877800,85925175200,319896878400,321312800,-65419430200,338376900,1601956600,-5791312500,-650821100,152399500,-742682600,-445635700,-72081496100,146847444600,-3808799400
35,2022-10-14,802734,87478,110170,199621,3929,11,3589054,49148,3281603,4787271,13307,005930,1595010,39749,181271,67956,2708,1081,4086848,37990,1912719,4994196,4798,792276,-47729,71101,-131665,-1221,1070,497794,-11158,-1368884,206925,-8509,45070139800,4926383200,6199746600,11228443800,221578600,619300,201819732900,2760508700,184695870300,269291875500,748090700,89803302300,2244068600,10221174100,3829397900,151887200,60703700,229699437500,2132875400,107577119600,280973086400,269936700,44733162500,-2682314600,4021427500,-7399045900,-69691400,60084400,27879704600,-627633300,-77118750700,11681210900,-478154000
36,2022-10-13,2637925,33337,89083,419397,2684,4,4472081,6932,1583892,4534204,5063,005930,2408921,31990,98263,82859,22129,30893,4030059,20729,1857341,5130018,71400,-229004,-1347,9180,-336538,19445,30889,-442022,13797,273449,595814,66337,146071309700,1851370200,4946540300,23339514900,148492800,222400,248819687600,385985600,88092250300,251497932100,281882000,133671253000,1771915800,5470474500,4602486000,1222568800,1711677300,224195316100,1150251400,103085280400,284569806200,3984158400,-12400056700,-79454400,523934200,-18737028900,1074076000,1711454900,-24624371500,764265800,14993030100,33071874100,3702276400
37,2022-10-12,1265040,40917,35412,477336,11370,5005,7542491,36573,3186278,5787844,20644,005930,771990,45446,336140,426394,9986,3615,7659613,53425,2526959,6550180,25162,-493050,4529,300728,-50942,-1384,-1390,117122,16852,-659319,762336,4518,71164249900,2290095200,1983313000,26756414400,634793400,284279900,423260618500,2057178900,179087517700,323976802300,1160900000,43183355000,2545841500,18945204400,24071693700,559011700,202231900,429702018300,2990305300,141558202700,367474113400,1424185300,-27980894900,255746300,16961891400,-2684720700,-75781700,-82048000,6441399800,933126400,-37529315000,43497311100,263285300
38,2022-10-11,2347964,17956,98881,346783,401,13,8634038,68002,2973163,6942599,8077,005930,1183186,101004,85610,81867,16894,5436,9216570,40812,3483105,7216737,6656,-1164778,83048,-13271,-264916,16493,5423,582532,-27190,509942,274138,-1421,128258310500,988289500,5386685500,18971346600,22131400,717500,472017553500,3680478600,162474781100,379926875925,441683200,64438709600,5522184500,4694134200,4489395200,935371600,300909900,503628920500,2222604700,189942274600,395631735925,362612600,-63819600900,4533895000,-692551300,-14481951400,913240200,300192400,31611367000,-1457873900,27467493500,15704860000,-79070600
